CNL_DSP_REG_HIPCCTL,VAR_0
CNL_DSP_REG_HIPCCTL_DONE,VAR_1
CNL_DSP_REG_HIPCIDA,VAR_2
CNL_DSP_REG_HIPCIDA_DONE,VAR_3
CNL_DSP_REG_HIPCIDA_MSG_MASK,VAR_4
CNL_DSP_REG_HIPCIDR,VAR_5
CNL_DSP_REG_HIPCIDR_MSG_MASK,VAR_6
CNL_DSP_REG_HIPCTDD,VAR_7
CNL_DSP_REG_HIPCTDD_MSG_MASK,VAR_8
CNL_DSP_REG_HIPCTDR,VAR_9
CNL_DSP_REG_HIPCTDR_BUSY,VAR_10
CNL_DSP_REG_HIPCTDR_MSG_MASK,VAR_11
HDA_DSP_ADSPIC_IPC,VAR_12
HDA_DSP_BAR,VAR_13
HDA_DSP_PANIC_OFFSET,FUNC_0
HDA_DSP_REG_ADSPIC,VAR_14
IRQ_HANDLED,VAR_15
SOF_IPC_PANIC_MAGIC,VAR_16
SOF_IPC_PANIC_MAGIC_MASK,VAR_17
cnl_ipc_dsp_done,FUNC_1
cnl_ipc_host_done,FUNC_2
dev_dbg_ratelimited,FUNC_3
dev_vdbg,FUNC_4
hda_dsp_ipc_get_reply,FUNC_5
snd_sof_dsp_panic,FUNC_6
snd_sof_dsp_read,FUNC_7
snd_sof_dsp_update_bits,FUNC_8
snd_sof_ipc_msgs_rx,FUNC_9
snd_sof_ipc_reply,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
wake_up,FUNC_13
cnl_ipc_irq_thread,FUNC_14
irq,VAR_18
context,VAR_19
sdev,VAR_20
hipci,VAR_21
hipcida,VAR_22
hipctdr,VAR_23
hipctdd,VAR_24
msg,VAR_25
msg_ext,VAR_26
ipc_irq,VAR_27
