EIO,VAR_0
HDA_DSP_BAR,VAR_1
HDA_DSP_CORE_MASK,FUNC_0
HDA_DSP_INIT_TIMEOUT_US,VAR_2
HDA_DSP_IPC_PURGE_FW,VAR_3
HDA_DSP_REG_POLL_INTERVAL_US,VAR_4
HDA_DSP_ROM_INIT,VAR_5
HDA_DSP_ROM_STS_MASK,VAR_6
HDA_DSP_SRAM_REG_ROM_STATUS,VAR_7
SOF_DBG_MBOX,VAR_8
SOF_DBG_PCI,VAR_9
SOF_DBG_REGS,VAR_10
SSP_DEV_MEM_SIZE,VAR_11
SSP_SET_SLAVE,VAR_12
SSP_SSC1_OFFSET,VAR_13
USEC_PER_MSEC,VAR_14
dev_err,FUNC_1
hda_dsp_core_power_down,FUNC_2
hda_dsp_core_power_up,FUNC_3
hda_dsp_core_reset_power_down,FUNC_4
hda_dsp_core_run,FUNC_5
hda_dsp_dump,FUNC_6
hda_dsp_ipc_int_enable,FUNC_7
snd_sof_dsp_read_poll_timeout,FUNC_8
snd_sof_dsp_update_bits_unlocked,FUNC_9
snd_sof_dsp_write,FUNC_10
cl_dsp_init,FUNC_11
sdev,VAR_15
fwdata,VAR_16
fwsize,VAR_17
stream_tag,VAR_18
hda,VAR_19
chip,VAR_20
status,VAR_21
ret,VAR_22
i,VAR_23
