BYT_DSP_BAR,VAR_0
BYT_PANIC_OFFSET,FUNC_0
IRQ_HANDLED,VAR_1
MBOX_OFFSET,VAR_2
SHIM_BYT_IPCD_BUSY,VAR_3
SHIM_BYT_IPCX_DONE,VAR_4
SHIM_IMRX,VAR_5
SHIM_IMRX_BUSY,VAR_6
SHIM_IMRX_DONE,VAR_7
SHIM_IPCD,VAR_8
SHIM_IPCX,VAR_9
SOF_IPC_PANIC_MAGIC,VAR_10
SOF_IPC_PANIC_MAGIC_MASK,VAR_11
byt_dsp_done,FUNC_1
byt_get_reply,FUNC_2
byt_host_done,FUNC_3
snd_sof_dsp_panic,FUNC_4
snd_sof_dsp_read64,FUNC_5
snd_sof_dsp_update_bits64_unlocked,FUNC_6
snd_sof_ipc_msgs_rx,FUNC_7
snd_sof_ipc_reply,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
byt_irq_thread,FUNC_11
irq,VAR_12
context,VAR_13
sdev,VAR_14
ipcx,VAR_15
ipcd,VAR_16
imrx,VAR_17
