ENODEV,VAR_0
HDA_DSP_BAR,VAR_1
HDA_DSP_PP_BAR,VAR_2
HDA_DSP_SRAM_REG_ROM_ERROR,VAR_3
HDA_DSP_SRAM_REG_ROM_STATUS,VAR_4
HDA_FW_BOOT_ATTEMPTS,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
SOF_DBG_MBOX,VAR_7
SOF_DBG_PCI,VAR_8
SOF_DBG_REGS,VAR_9
SOF_HDA_PPCTL_GPROCEN,VAR_10
SOF_HDA_REG_PP_PPCTL,VAR_11
cl_cleanup,FUNC_0
cl_copy_fw,FUNC_1
cl_dsp_init,FUNC_2
cl_stream_prepare,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
get_stream_with_tag,FUNC_6
hda_dsp_dump,FUNC_7
init_waitqueue_head,FUNC_8
memcpy,FUNC_9
snd_sof_dsp_read,FUNC_10
snd_sof_dsp_update_bits,FUNC_11
hda_dsp_cl_boot_firmware,FUNC_12
sdev,VAR_12
plat_data,VAR_13
desc,VAR_14
chip_info,VAR_15
stream,VAR_16
stripped_firmware,VAR_17
ret,VAR_18
ret1,VAR_19
tag,VAR_20
i,VAR_21
