CAL_RETURN_NUMBER,VAR_0
ENUM_ALL_CALENDARS,VAR_1
ERR,FUNC_0
ERROR_BADDB,VAR_2
ERROR_INSUFFICIENT_BUFFER,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_NOT_ENOUGH_MEMORY,VAR_5
FALSE,VAR_6
GetCalendarInfoA,FUNC_1
GetCalendarInfoW,FUNC_2
GetLastError,FUNC_3
GetLocaleInfoW,FUNC_4
GetProcessHeap,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
HeapReAlloc,FUNC_8
LOCALE_ICALENDARTYPE,VAR_7
LOCALE_IOPTIONALCALENDAR,VAR_8
NLS_GetLocaleNumber,FUNC_9
SetLastError,FUNC_10
TRUE,VAR_9
WARN,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
NLS_EnumCalendarInfo,FUNC_15
ctxt,VAR_10
buf,VAR_11
opt,VAR_12
iter,VAR_13
calendar,VAR_14
ret,VAR_15
bufSz,VAR_16
optSz,VAR_17
newSz,VAR_18
