CP_ACP,VAR_0
ERROR_INVALID_FLAGS,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
FALSE,VAR_3
FIXME,FUNC_0
NLS_GetLanguageGroupName,FUNC_1
NLS_RegEnumValue,FUNC_2
NLS_RegOpenKey,FUNC_3
NtClose,FUNC_4
SetLastError,FUNC_5
TRACE,FUNC_6
TRUE,VAR_4
WideCharToMultiByte,FUNC_7
debugstr_w,FUNC_8
strtoulW,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
szLangGroupsKeyName,VAR_5
NLS_EnumSystemLanguageGroups,FUNC_12
lpProcs,VAR_6
szNumber,VAR_7
szValue,VAR_8
hKey,VAR_9
bContinue,VAR_10
ulIndex,VAR_11
bInstalled,VAR_12
lgrpid,VAR_13
szGrpName,VAR_14
szNumberA,VAR_15
szGrpNameA,VAR_16
