CP_ACP,VAR_0
ERROR_INVALID_FLAGS,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
FALSE,VAR_3
LGRPID_ARMENIAN,VAR_4
NLS_RegEnumValue,FUNC_0
NLS_RegOpenKey,FUNC_1
NtClose,FUNC_2
SetLastError,FUNC_3
TRACE,FUNC_4
TRUE,VAR_5
WARN,FUNC_5
WideCharToMultiByte,FUNC_6
debugstr_w,FUNC_7
strtoulW,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
szLocaleKeyName,VAR_6
NLS_EnumLanguageGroupLocales,FUNC_11
lpProcs,VAR_7
szAlternateSortsKeyName,VAR_8
szNumber,VAR_9
szValue,VAR_10
hKey,VAR_11
bContinue,VAR_12
bAlternate,VAR_13
lgrpid,VAR_14
ulIndex,VAR_15
lcid,VAR_16
szNumberA,VAR_17
