ARRAY_SIZE,FUNC_0
DATE_DATEVARSONLY,VAR_0
DATE_FORMAT_FLAGS,VAR_1
DATE_LTRREADING,VAR_2
DATE_RTLREADING,VAR_3
DATE_USE_ALT_CALENDAR,VAR_4
ERROR_INSUFFICIENT_BUFFER,VAR_5
ERROR_INVALID_FLAGS,VAR_6
ERROR_INVALID_PARAMETER,VAR_7
FALSE,VAR_8
FIXME,FUNC_1
FileTimeToSystemTime,FUNC_2
GetAM,FUNC_3
GetGenitiveMonth,FUNC_4
GetLocalTime,FUNC_5
GetLongDate,FUNC_6
GetLongDay,FUNC_7
GetLongMonth,FUNC_8
GetPM,FUNC_9
GetShortDate,FUNC_10
GetShortDay,FUNC_11
GetShortMonth,FUNC_12
GetTime,FUNC_13
GetYearMonth,FUNC_14
IS_LCID_JAPANESE,FUNC_15
IsDateFmtChar,FUNC_16
IsLiteralMarker,FUNC_17
IsTimeFmtChar,FUNC_18
JapaneseEra_Find,FUNC_19
JapaneseEra_IsFirstYearGannen,FUNC_20
NLS_GetFormats,FUNC_21
RtlStringCbCopyW,FUNC_22
SetLastError,FUNC_23
SystemTimeToFileTime,FUNC_24
TIME_FORCE24HOURFORMAT,VAR_9
TIME_FORMAT_FLAGS,VAR_10
TIME_NOMINUTESORSECONDS,VAR_11
TIME_NOSECONDS,VAR_12
TIME_NOTIMEMARKER,VAR_13
TIME_TIMEVARSONLY,VAR_14
TRACE,FUNC_25
TRUE,VAR_15
debugstr_w,FUNC_26
memcpy,FUNC_27
memset,FUNC_28
snprintfW,FUNC_29
strlenW,FUNC_30
NLS_GetDateTimeFormatW,FUNC_31
lcid,VAR_16
dwFlags,VAR_17
lpTime,VAR_18
lpFormat,VAR_19
lpStr,VAR_20
cchOut,VAR_21
node,VAR_22
st,VAR_23
cchWritten,VAR_24
lastFormatPos,VAR_25
bSkipping,VAR_26
d_dd_formatted,VAR_27
ftTmp,VAR_28
buff,VAR_29
fmtChar,VAR_30
szAdd,VAR_31
dwVal,VAR_32
count,VAR_33
dwLen,VAR_34
genitive,VAR_35
format,VAR_36
dcount,VAR_37
fmtW,VAR_38
