LZMA_PROPERTIES_SIZE,VAR_0
LZMA_RESULT_DATA_ERROR,VAR_1
LZMA_RESULT_OK,VAR_2
LzmaDecode,FUNC_0
LzmaDecodeProperties,FUNC_1
LzmaGetNumProbs,FUNC_2
MyReadFileAndCheck,FUNC_3
dpos,VAR_3
free,FUNC_4
kCantAllocateMessage,VAR_4
kCantReadMessage,VAR_5
malloc,FUNC_5
printf,FUNC_6
rpos,VAR_6
lzma_inflate,FUNC_7
source,VAR_7
s_len,VAR_8
dest,VAR_9
d_len,VAR_10
outSize,VAR_11
outSizeHigh,VAR_12
outSizeFull,VAR_13
outStream,VAR_14
waitEOS,VAR_15
compressedSize,VAR_16
inStream,VAR_17
state,VAR_18
properties,VAR_19
res,VAR_20
length,VAR_21
i,VAR_22
b,VAR_23
inProcessed,VAR_24
outProcessed,VAR_25
