ATA_DEVCTL_OBS,VAR_0
IDE_FTFLAG_FLAGGED,VAR_1
IDE_FTFLAG_OUT_DATA,VAR_2
IDE_FTFLAG_SET_IN_FLAGS,VAR_3
IDE_TFLAG_DMA_PIO_FALLBACK,VAR_4
IDE_TFLAG_LBA48,VAR_5
IDE_TFLAG_MULTI_PIO,VAR_6
IDE_TFLAG_WRITE,VAR_7
IDE_VALID_DEVICE,VAR_8
WAIT_CMD,VAR_9
WAIT_WORSTCASE,VAR_10
ide_dma_intr,VAR_11
ide_dma_prepare,FUNC_0
ide_execute_command,FUNC_1
ide_started,VAR_12
ide_stopped,VAR_13
ide_tf_dump,FUNC_2
memcpy,FUNC_3
ndelay,FUNC_4
pr_err,FUNC_5
pre_task_out_intr,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
task_no_data_intr,VAR_14
task_pio_intr,VAR_15
do_rw_taskfile,FUNC_13
drive,VAR_16
orig_cmd,VAR_17
hwif,VAR_18
cmd,VAR_19
tf,VAR_20
handler,VAR_21
tp_ops,VAR_22
dma_ops,VAR_23
data,VAR_24
HIHI,VAR_25
