ATA_ABORTED,VAR_0
ATA_BBK,VAR_1
ATA_BUSY,VAR_2
ATA_CMD_INIT_DEV_PARAMS,VAR_3
ATA_DF,VAR_4
ATA_DRQ,VAR_5
ATA_ERR,VAR_6
ATA_TRK0NF,VAR_7
ATA_UNC,VAR_8
BAD_CRC,VAR_9
ERROR_MAX,VAR_10
ERROR_RECAL,VAR_11
ERROR_RESET,VAR_12
IDE_DFLAG_LBA,VAR_13
IDE_DFLAG_NOWERR,VAR_14
IDE_HFLAG_ERROR_STOPS_FIFO,VAR_15
IDE_SFLAG_RECALIBRATE,VAR_16
READ,VAR_17
SECTOR_SIZE,VAR_18
blk_noretry_request,FUNC_0
ide_do_reset,FUNC_1
ide_kill_rq,FUNC_2
ide_pad_transfer,FUNC_3
ide_stopped,VAR_19
rq_data_dir,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
ide_ata_error,FUNC_7
drive,VAR_20
rq,VAR_21
stat,VAR_22
err,VAR_23
hwif,VAR_24
nsect,VAR_25
