CAST,VAR_0
IDE_CAST_CMD_MASK,VAR_1
IDE_CAST_CMD_SHIFT,VAR_2
IDE_CAST_D0_SHIFT,VAR_3
IDE_CAST_D1_SHIFT,VAR_4
IDE_CAST_DRV_MASK,VAR_5
IDE_DRV_MASK,VAR_6
cs5536_program_dtc,FUNC_0
cs5536_read,FUNC_1
cs5536_write,FUNC_2
ide_get_best_pio_mode,FUNC_3
ide_get_drivedata,FUNC_4
ide_get_pair_dev,FUNC_5
ide_set_drivedata,FUNC_6
min,FUNC_7
to_pci_dev,FUNC_8
cs5536_set_pio_mode,FUNC_9
drive,VAR_7
pio,VAR_8
drv_timings,VAR_9
addr_timings,VAR_10
cmd_timings,VAR_11
pdev,VAR_12
pair,VAR_13
cshift,VAR_14
timings,VAR_15
cast,VAR_16
cmd_pio,VAR_17
