AT91_SMC_BAT_SELECT,VAR_0
AT91_SMC_CYCLE,FUNC_0
AT91_SMC_EXNWMODE_READY,VAR_1
AT91_SMC_MODE,FUNC_1
AT91_SMC_NCS_RDPULSE_,FUNC_2
AT91_SMC_NCS_RDSETUP_,FUNC_3
AT91_SMC_NCS_WRPULSE_,FUNC_4
AT91_SMC_NCS_WRSETUP_,FUNC_5
AT91_SMC_NRDCYCLE_,FUNC_6
AT91_SMC_NRDPULSE_,FUNC_7
AT91_SMC_NRDSETUP_,FUNC_8
AT91_SMC_NWECYCLE_,FUNC_9
AT91_SMC_NWEPULSE_,FUNC_10
AT91_SMC_NWESETUP_,FUNC_11
AT91_SMC_PULSE,FUNC_12
AT91_SMC_READMODE,VAR_2
AT91_SMC_SETUP,FUNC_13
AT91_SMC_TDF_,FUNC_14
AT91_SMC_WRITEMODE,VAR_3
at91_sys_write,FUNC_15
set_smc_timings,FUNC_16
chipselect,VAR_4
cycle,VAR_5
setup,VAR_6
pulse,VAR_7
data_float,VAR_8
use_iordy,VAR_9
mode,VAR_10
