IDE_HFLAG_MMIO,VAR_0
ide_get_best_pio_mode,FUNC_0
ide_get_pair_dev,FUNC_1
ide_pio_need_iordy,FUNC_2
siimage_seldev,FUNC_3
siimage_selreg,FUNC_4
sil_ioread16,FUNC_5
sil_ioread8,FUNC_6
sil_iowrite16,FUNC_7
sil_iowrite8,FUNC_8
to_pci_dev,FUNC_9
sil_set_pio_mode,FUNC_10
drive,VAR_1
pio,VAR_2
tf_speed,VAR_3
data_speed,VAR_4
hwif,VAR_5
dev,VAR_6
pair,VAR_7
speedt,VAR_8
speedp,VAR_9
addr,VAR_10
tfaddr,VAR_11
base,VAR_12
tf_pio,VAR_13
mmio,VAR_14
addr_mask,VAR_15
mode,VAR_16
unit,VAR_17
pair_pio,VAR_18
