BLK_MAX_CDB,VAR_0
EIO,VAR_1
GFP_NOIO,VAR_2
IDE_DBG_PC,VAR_3
NOT_READY,VAR_4
REQ_FAILED,VAR_5
REQ_TYPE_ATA_PC,VAR_6
UNIT_ATTENTION,VAR_7
__GFP_WAIT,VAR_8
blk_execute_rq,FUNC_0
blk_get_request,FUNC_1
blk_put_request,FUNC_2
blk_rq_map_kern,FUNC_3
cdrom_saw_media_change,FUNC_4
ide_debug_log,FUNC_5
memcpy,FUNC_6
ssleep,FUNC_7
ide_cd_queue_pc,FUNC_8
drive,VAR_9
cmd,VAR_10
write,VAR_11
buffer,VAR_12
bufflen,VAR_13
sense,VAR_14
timeout,VAR_15
cmd_flags,VAR_16
info,VAR_17
local_sense,VAR_18
retries,VAR_19
flags,VAR_20
rq,VAR_21
error,VAR_22
reqbuf,VAR_23
