MEM_STCFG2,VAR_0
MEM_STTIME2,VAR_1
PIO0,VAR_2
PIO1,VAR_3
PIO2,VAR_4
PIO3,VAR_5
PIO4,VAR_6
SBC_IDE_PIO0_TCSOE,VAR_7
SBC_IDE_PIO0_TOECS,VAR_8
SBC_IDE_PIO1_TCSOE,VAR_9
SBC_IDE_PIO1_TOECS,VAR_10
SBC_IDE_PIO2_TCSOE,VAR_11
SBC_IDE_PIO2_TOECS,VAR_12
SBC_IDE_PIO3_TCSOE,VAR_13
SBC_IDE_PIO3_TOECS,VAR_14
SBC_IDE_PIO4_TCSOE,VAR_15
SBC_IDE_PIO4_TOECS,VAR_16
SBC_IDE_TIMING,FUNC_0
TCSOE_MASK,VAR_17
TOECS_MASK,VAR_18
TS_MASK,VAR_19
au_readl,FUNC_1
au_writel,FUNC_2
au1xxx_set_pio_mode,FUNC_3
drive,VAR_20
pio,VAR_21
mem_sttime,VAR_22
mem_stcfg,VAR_23
