DOOR_LOCKED,VAR_0
DOOR_UNLOCKED,VAR_1
IDETAPE_DIR_NONE,VAR_2
IDETAPE_DIR_READ,VAR_3
IDETAPE_DIR_WRITE,VAR_4
IDE_AFLAG_BUSY,VAR_5
IDE_AFLAG_MEDIUM_PRESENT,VAR_6
IDE_DBG_FUNC,VAR_7
clear_bit,FUNC_0
ide_debug_log,FUNC_1
ide_set_media_lock,FUNC_2
ide_tape_discard_merge_buffer,FUNC_3
ide_tape_put,FUNC_4
idetape_rewind_tape,FUNC_5
idetape_write_release,FUNC_6
ilog2,FUNC_7
iminor,FUNC_8
lock_kernel,FUNC_9
test_bit,FUNC_10
unlock_kernel,FUNC_11
idetape_chrdev_release,FUNC_12
inode,VAR_8
filp,VAR_9
tape,VAR_10
drive,VAR_11
minor,VAR_12
