ATA_ID_EIDE_DMA_MIN,VAR_0
ATA_ID_EIDE_PIO,VAR_1
ATA_ID_EIDE_PIO_IORDY,VAR_2
ATA_ID_FIELD_VALID,VAR_3
EINVAL,VAR_4
IDE_TIMING_ALL,VAR_5
IDE_TIMING_CYC8B,VAR_6
IDE_TIMING_CYCLE,VAR_7
XFER_MW_DMA_0,VAR_8
XFER_MW_DMA_2,VAR_9
XFER_PIO_0,VAR_10
XFER_PIO_2,VAR_11
XFER_PIO_4,VAR_12
XFER_PIO_5,VAR_13
XFER_SW_DMA_0,VAR_14
ata_id_is_cfa,FUNC_0
ide_get_best_pio_mode,FUNC_1
ide_timing_find_mode,FUNC_2
ide_timing_merge,FUNC_3
ide_timing_quantize,FUNC_4
memset,FUNC_5
ide_timing_compute,FUNC_6
drive,VAR_15
speed,VAR_16
t,VAR_17
T,VAR_18
UT,VAR_19
id,VAR_20
s,VAR_21
p,VAR_22
pio,VAR_23
