ELEVATOR_INSERT_FRONT,VAR_0
GFP_NOWAIT,VAR_1
IDE_DFLAG_PARKED,VAR_2
READ,VAR_3
REQ_PARK_HEADS,VAR_4
REQ_TYPE_SPECIAL,VAR_5
REQ_UNPARK_HEADS,VAR_6
__GFP_WAIT,VAR_7
blk_execute_rq,FUNC_0
blk_get_request,FUNC_1
blk_put_request,FUNC_2
blk_run_queue,FUNC_3
del_timer,FUNC_4
elv_add_request,FUNC_5
ide_park_wq,VAR_8
jiffies,VAR_9
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
time_before,FUNC_8
unlikely,FUNC_9
wake_up_all,FUNC_10
issue_park_cmd,FUNC_11
drive,VAR_10
timeout,VAR_11
hwif,VAR_12
q,VAR_13
rq,VAR_14
rc,VAR_15
reset_timer,VAR_16
start_queue,VAR_17
