ATA_DEVCTL_OBS,VAR_0
ATA_NIEN,VAR_1
IDE_DFLAG_BLOCKED,VAR_2
IDE_DFLAG_NIEN_QUIRK,VAR_3
IDE_DFLAG_PARKED,VAR_4
IDE_DFLAG_SLEEPING,VAR_5
IDE_HFLAG_SERIALIZE,VAR_6
REQ_PREEMPT,VAR_7
WARN_ON_ONCE,FUNC_0
blk_fetch_request,FUNC_1
blk_plug_device,FUNC_2
blk_pm_request,FUNC_3
blk_queue_flushing,FUNC_4
blk_remove_plug,FUNC_5
blk_requeue_request,FUNC_6
elv_queue_empty,FUNC_7
ide_lock_host,FUNC_8
ide_lock_port,FUNC_9
ide_stopped,VAR_8
ide_unlock_host,FUNC_10
ide_unlock_port,FUNC_11
jiffies,VAR_9
might_sleep,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
start_request,FUNC_15
stub1,FUNC_16
time_after,FUNC_17
do_ide_request,FUNC_18
q,VAR_10
drive,VAR_11
hwif,VAR_12
host,VAR_13
rq,VAR_14
startstop,VAR_15
prev_port,VAR_16
cur_dev,VAR_17
