CTA_EXPECT_ID,VAR_0
CTA_EXPECT_MASTER,VAR_1
CTA_EXPECT_TUPLE,VAR_2
CTA_EXPECT_ZONE,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENOBUFS,VAR_6
ENOENT,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
IPCTNL_MSG_EXP_NEW,VAR_10
MSG_DONTWAIT,VAR_11
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_12
NLM_F_DUMP,VAR_13
ctnetlink_dump_exp_ct,FUNC_1
ctnetlink_exp_done,VAR_14
ctnetlink_exp_dump_table,VAR_15
ctnetlink_exp_fill_info,FUNC_2
ctnetlink_parse_tuple,FUNC_3
ctnetlink_parse_zone,FUNC_4
kfree_skb,FUNC_5
netlink_dump_start,FUNC_6
netlink_unicast,FUNC_7
nf_ct_expect_find_get,FUNC_8
nf_ct_expect_put,FUNC_9
nf_expect_get_id,FUNC_10
nla_get_be32,FUNC_11
nlmsg_data,FUNC_12
nlmsg_new,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
ctnetlink_get_expect,FUNC_16
net,VAR_16
ctnl,VAR_17
skb,VAR_18
nlh,VAR_19
cda,VAR_20
extack,VAR_21
tuple,VAR_22
exp,VAR_23
skb2,VAR_24
nfmsg,VAR_25
u3,VAR_26
zone,VAR_27
err,VAR_28
c,VAR_29
id,VAR_30
