AF_UNSPEC,VAR_0
EMSGSIZE,VAR_1
NFNETLINK_V0,VAR_2
NFNL_SUBSYS_NFTABLES,VAR_3
NFTA_GEN_ID,VAR_4
NFTA_GEN_PROC_NAME,VAR_5
NFTA_GEN_PROC_PID,VAR_6
NFT_MSG_NEWGEN,VAR_7
TASK_COMM_LEN,VAR_8
current,VAR_9
get_task_comm,FUNC_0
htonl,FUNC_1
htons,FUNC_2
nfnl_msg_type,FUNC_3
nla_put_be32,FUNC_4
nla_put_string,FUNC_5
nlmsg_data,FUNC_6
nlmsg_end,FUNC_7
nlmsg_put,FUNC_8
nlmsg_trim,FUNC_9
task_pid_nr,FUNC_10
nf_tables_fill_gen_info,FUNC_11
skb,VAR_10
net,VAR_11
portid,VAR_12
seq,VAR_13
nlh,VAR_14
nfmsg,VAR_15
buf,VAR_16
event,VAR_17
