CTINFO2DIR,FUNC_0
EBUSY,VAR_0
INET6_ADDRSTRLEN,VAR_1
NF_ACCEPT,VAR_2
NF_CT_EXP_F_SKIP_MASTER,VAR_3
NF_DROP,VAR_4
htons,FUNC_1
mangle_packet,FUNC_2
nf_ct_expect_related,FUNC_3
nf_ct_get,FUNC_4
nf_ct_helper_log,FUNC_5
nf_ct_unexpect_related,FUNC_6
nf_inet_addr_cmp,FUNC_7
nf_nat_sip_expected,VAR_5
nfct_help_data,FUNC_8
ntohs,FUNC_9
sip_sprintf_addr_port,FUNC_10
nf_nat_sip_expect,FUNC_11
skb,VAR_6
protoff,VAR_7
dataoff,VAR_8
dptr,VAR_9
datalen,VAR_10
exp,VAR_11
matchoff,VAR_12
matchlen,VAR_13
ctinfo,VAR_14
ct,VAR_15
dir,VAR_16
ct_sip_info,VAR_17
newaddr,VAR_18
port,VAR_19
srcport,VAR_20
buffer,VAR_21
buflen,VAR_22
ret,VAR_23
