NFNETLINK_V0,VAR_0
NFNL_SUBSYS_NFTABLES,VAR_1
NFTA_SET_ELEM_LIST_ELEMENTS,VAR_2
NFTA_SET_NAME,VAR_3
NFTA_SET_TABLE,VAR_4
htons,FUNC_0
nf_tables_fill_setelem,FUNC_1
nfnl_msg_type,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put_string,FUNC_5
nlmsg_data,FUNC_6
nlmsg_end,FUNC_7
nlmsg_put,FUNC_8
nlmsg_trim,FUNC_9
nf_tables_fill_setelem_info,FUNC_10
skb,VAR_5
ctx,VAR_6
seq,VAR_7
portid,VAR_8
event,VAR_9
flags,VAR_10
set,VAR_11
elem,VAR_12
nfmsg,VAR_13
nlh,VAR_14
nest,VAR_15
err,VAR_16
