eH2250LogicalChannelAckParameters_mediaChannel,VAR_0
eH2250LogicalChannelAckParameters_mediaControlChannel,VAR_1
eNetworkAccessParameters_networkAddress_localAreaAddress,VAR_2
eOpenLogicalChannelAck_forwardMultiplexAckParameters,VAR_3
eOpenLogicalChannelAck_forwardMultiplexAckParameters_h2250LogicalChannelAckParameters,VAR_4
eOpenLogicalChannelAck_reverseLogicalChannelParameters,VAR_5
eOpenLogicalChannelAck_reverseLogicalChannelParameters_multiplexParameters,VAR_6
eOpenLogicalChannelAck_reverseLogicalChannelParameters_multiplexParameters_h2250LogicalChannelParameters,VAR_7
eOpenLogicalChannelAck_separateStack,VAR_8
expect_rtp_rtcp,FUNC_0
expect_t120,FUNC_1
pr_debug,FUNC_2
process_h245_channel,FUNC_3
process_olca,FUNC_4
skb,VAR_9
ct,VAR_10
ctinfo,VAR_11
protoff,VAR_12
data,VAR_13
dataoff,VAR_14
olca,VAR_15
ack,VAR_16
ret,VAR_17
