AF_UNSPEC,VAR_0
CTA_STATS_DROP,VAR_1
CTA_STATS_EARLY_DROP,VAR_2
CTA_STATS_ERROR,VAR_3
CTA_STATS_FOUND,VAR_4
CTA_STATS_IGNORE,VAR_5
CTA_STATS_INSERT,VAR_6
CTA_STATS_INSERT_FAILED,VAR_7
CTA_STATS_INVALID,VAR_8
CTA_STATS_SEARCH_RESTART,VAR_9
IPCTNL_MSG_CT_GET_STATS_CPU,VAR_10
NFNETLINK_V0,VAR_11
NFNL_SUBSYS_CTNETLINK,VAR_12
NLM_F_MULTI,VAR_13
htonl,FUNC_0
htons,FUNC_1
nfnl_msg_type,FUNC_2
nla_put_be32,FUNC_3
nlmsg_cancel,FUNC_4
nlmsg_data,FUNC_5
nlmsg_end,FUNC_6
nlmsg_put,FUNC_7
ctnetlink_ct_stat_cpu_fill_info,FUNC_8
skb,VAR_14
portid,VAR_15
seq,VAR_16
cpu,VAR_17
st,VAR_18
nlh,VAR_19
nfmsg,VAR_20
flags,VAR_21
event,VAR_22
