IP_CT_DIR_ORIGINAL,VAR_0
IP_CT_DIR_REPLY,VAR_1
IP_CT_TCP_FLAG_BE_LIBERAL,VAR_2
IP_CT_TCP_FLAG_DATA_UNACKNOWLEDGED,VAR_3
IP_CT_TCP_FLAG_MAXACK_SET,VAR_4
IP_CT_TCP_FLAG_SACK_PERM,VAR_5
IP_CT_TCP_FLAG_WINDOW_SCALE,VAR_6
MAXACKWINDOW,FUNC_0
TCP_ACK_SET,VAR_7
TCP_CONNTRACK_SYN_RECV,VAR_8
TCP_CONNTRACK_SYN_SENT,VAR_9
TCP_FLAG_ACK,VAR_10
TCP_FLAG_RST,VAR_11
after,FUNC_1
before,FUNC_2
nf_ct_dump_tuple,FUNC_3
nf_ct_l4proto_log_invalid,FUNC_4
nf_ct_net,FUNC_5
nf_ct_seq_offset,FUNC_6
nf_tcp_pernet,FUNC_7
ntohl,FUNC_8
ntohs,FUNC_9
pr_debug,FUNC_10
segment_seq_plus_len,FUNC_11
tcp_flag_word,FUNC_12
tcp_options,FUNC_13
tcp_sack,FUNC_14
tcp_in_window,FUNC_15
ct,VAR_12
state,VAR_13
dir,VAR_14
index,VAR_15
skb,VAR_16
dataoff,VAR_17
tcph,VAR_18
net,VAR_19
tn,VAR_20
sender,VAR_21
receiver,VAR_22
tuple,VAR_23
seq,VAR_24
ack,VAR_25
sack,VAR_26
end,VAR_27
win,VAR_28
swin,VAR_29
win_raw,VAR_30
receiver_offset,VAR_31
res,VAR_32
in_recv_win,VAR_33
