EAGAIN,VAR_0
EEXIST,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_3
INIT_HLIST_NODE,FUNC_1
NFULNL_COPY_PACKET,VAR_4
NFULNL_COPY_RANGE_MAX,VAR_5
NFULNL_NLBUFSIZ_DEFAULT,VAR_6
NFULNL_QTHRESH_DEFAULT,VAR_7
NFULNL_TIMEOUT_DEFAULT,VAR_8
THIS_MODULE,VAR_9
__instance_lookup,FUNC_2
get_net,FUNC_3
hlist_add_head_rcu,FUNC_4
instance_hashfn,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
nfnl_log_pernet,FUNC_8
nfulnl_timer,VAR_10
refcount_set,FUNC_9
spin_lock_bh,FUNC_10
spin_lock_init,FUNC_11
spin_unlock_bh,FUNC_12
timer_setup,FUNC_13
try_module_get,FUNC_14
instance_create,FUNC_15
net,VAR_11
group_num,VAR_12
portid,VAR_13
user_ns,VAR_14
inst,VAR_15
log,VAR_16
err,VAR_17
