EBUSY,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
NFTA_DYNSET_EXPR,VAR_3
NFTA_DYNSET_FLAGS,VAR_4
NFTA_DYNSET_OP,VAR_5
NFTA_DYNSET_SET_ID,VAR_6
NFTA_DYNSET_SET_NAME,VAR_7
NFTA_DYNSET_SREG_DATA,VAR_8
NFTA_DYNSET_SREG_KEY,VAR_9
NFTA_DYNSET_TIMEOUT,VAR_10
NFT_DATA_VERDICT,VAR_11
NFT_DYNSET_F_INV,VAR_12
NFT_EXPR_GC,VAR_13
NFT_EXPR_STATEFUL,VAR_14
NFT_SET_CONSTANT,VAR_15
NFT_SET_EVAL,VAR_16
NFT_SET_EXT_DATA,VAR_17
NFT_SET_EXT_EXPIRATION,VAR_18
NFT_SET_EXT_EXPR,VAR_19
NFT_SET_EXT_KEY,VAR_20
NFT_SET_MAP,VAR_21
NFT_SET_TIMEOUT,VAR_22
PTR_ERR,FUNC_1
be64_to_cpu,FUNC_2
lockdep_assert_held,FUNC_3
msecs_to_jiffies,FUNC_4
nf_tables_bind_set,FUNC_5
nft_expr_destroy,FUNC_6
nft_expr_init,FUNC_7
nft_expr_priv,FUNC_8
nft_genmask_next,FUNC_9
nft_parse_register,FUNC_10
nft_set_ext_add,FUNC_11
nft_set_ext_add_length,FUNC_12
nft_set_ext_prepare,FUNC_13
nft_set_lookup_global,FUNC_14
nft_validate_register_load,FUNC_15
nla_get_be32,FUNC_16
nla_get_be64,FUNC_17
ntohl,FUNC_18
stub1,FUNC_19
nft_dynset_init,FUNC_20
ctx,VAR_23
expr,VAR_24
tb,VAR_25
priv,VAR_26
genmask,VAR_27
set,VAR_28
timeout,VAR_29
err,VAR_30
flags,VAR_31
