EMSGSIZE,VAR_0
NFTA_LIST_ELEM,VAR_1
NFTA_SET_ELEM_DATA,VAR_2
NFTA_SET_ELEM_EXPIRATION,VAR_3
NFTA_SET_ELEM_EXPR,VAR_4
NFTA_SET_ELEM_FLAGS,VAR_5
NFTA_SET_ELEM_KEY,VAR_6
NFTA_SET_ELEM_OBJREF,VAR_7
NFTA_SET_ELEM_PAD,VAR_8
NFTA_SET_ELEM_TIMEOUT,VAR_9
NFTA_SET_ELEM_USERDATA,VAR_10
NFT_DATA_VALUE,VAR_11
NFT_DATA_VERDICT,VAR_12
NFT_SET_EXT_DATA,VAR_13
NFT_SET_EXT_EXPIRATION,VAR_14
NFT_SET_EXT_EXPR,VAR_15
NFT_SET_EXT_FLAGS,VAR_16
NFT_SET_EXT_OBJREF,VAR_17
NFT_SET_EXT_TIMEOUT,VAR_18
NFT_SET_EXT_USERDATA,VAR_19
get_jiffies_64,FUNC_0
htonl,FUNC_1
nf_jiffies64_to_msecs,FUNC_2
nft_data_dump,FUNC_3
nft_expr_dump,FUNC_4
nft_set_elem_ext,FUNC_5
nft_set_ext_data,FUNC_6
nft_set_ext_exists,FUNC_7
nft_set_ext_expiration,FUNC_8
nft_set_ext_expr,FUNC_9
nft_set_ext_flags,FUNC_10
nft_set_ext_key,FUNC_11
nft_set_ext_obj,FUNC_12
nft_set_ext_timeout,FUNC_13
nft_set_ext_userdata,FUNC_14
nla_nest_end,FUNC_15
nla_nest_start_noflag,FUNC_16
nla_put,FUNC_17
nla_put_be32,FUNC_18
nla_put_be64,FUNC_19
nla_put_string,FUNC_20
nlmsg_trim,FUNC_21
skb_tail_pointer,FUNC_22
time_before64,FUNC_23
nf_tables_fill_setelem,FUNC_24
skb,VAR_20
set,VAR_21
elem,VAR_22
ext,VAR_23
b,VAR_24
nest,VAR_25
expires,VAR_26
now,VAR_27
udata,VAR_28
