EBUSY,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
NFTA_OBJ_HANDLE,VAR_2
NFTA_OBJ_NAME,VAR_3
NFTA_OBJ_TABLE,VAR_4
NFTA_OBJ_TYPE,VAR_5
NL_SET_BAD_ATTR,FUNC_1
PTR_ERR,FUNC_2
nft_ctx_init,FUNC_3
nft_delobj,FUNC_4
nft_genmask_next,FUNC_5
nft_obj_lookup,FUNC_6
nft_obj_lookup_byhandle,FUNC_7
nft_table_lookup,FUNC_8
nla_get_be32,FUNC_9
nlmsg_data,FUNC_10
ntohl,FUNC_11
nf_tables_delobj,FUNC_12
net,VAR_6
nlsk,VAR_7
skb,VAR_8
nlh,VAR_9
nla,VAR_10
extack,VAR_11
nfmsg,VAR_12
genmask,VAR_13
family,VAR_14
attr,VAR_15
table,VAR_16
obj,VAR_17
ctx,VAR_18
objtype,VAR_19
