IP_CT_DIR_ORIGINAL,VAR_0
IP_CT_NEW,VAR_1
IP_CT_RELATED,VAR_2
IP_CT_RELATED_REPLY,VAR_3
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
NF_INET_POST_ROUTING,VAR_6
NF_NAT_MANIP_SRC,VAR_7
NF_NAT_RANGE_MAP_IPS,VAR_8
RT_SCOPE_UNIVERSE,VAR_9
WARN_ON,FUNC_0
inet_select_addr,FUNC_1
ip_hdr,FUNC_2
memset,FUNC_3
nf_ct_get,FUNC_4
nf_ct_nat_ext_add,FUNC_5
nf_nat_setup_info,FUNC_6
pr_info,FUNC_7
rt_nexthop,FUNC_8
skb_rtable,FUNC_9
nf_nat_masquerade_ipv4,FUNC_10
skb,VAR_10
hooknum,VAR_11
range,VAR_12
out,VAR_13
ct,VAR_14
nat,VAR_15
ctinfo,VAR_16
newrange,VAR_17
rt,VAR_18
newsrc,VAR_19
nh,VAR_20
