HOOK2MANIP,FUNC_0
IP_CT_ESTABLISHED,VAR_0
IP_CT_ESTABLISHED_REPLY,VAR_1
NF_ACCEPT,VAR_2
NF_DROP,VAR_3
NF_NAT_MANIP_SRC,VAR_4
WARN_ON,FUNC_1
nf_ct_get,FUNC_2
nf_ct_kill_acct,FUNC_3
nf_nat_alloc_null_binding,FUNC_4
nf_nat_initialized,FUNC_5
nf_nat_oif_changed,FUNC_6
nf_nat_packet,FUNC_7
nfct_nat,FUNC_8
pr_debug,FUNC_9
rcu_dereference,FUNC_10
stub1,FUNC_11
nf_nat_inet_fn,FUNC_12
priv,VAR_5
skb,VAR_6
state,VAR_7
ct,VAR_8
ctinfo,VAR_9
nat,VAR_10
maniptype,VAR_11
lpriv,VAR_12
e,VAR_13
ret,VAR_14
i,VAR_15
