EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NFTA_LOG_FLAGS,VAR_3
NFTA_LOG_GROUP,VAR_4
NFTA_LOG_LEVEL,VAR_5
NFTA_LOG_PREFIX,VAR_6
NFTA_LOG_QTHRESHOLD,VAR_7
NFTA_LOG_SNAPLEN,VAR_8
NFT_LOGLEVEL_AUDIT,VAR_9
NFT_LOGLEVEL_WARNING,VAR_10
NF_LOG_F_COPY_LEN,VAR_11
NF_LOG_MASK,VAR_12
kfree,FUNC_0
kmalloc,FUNC_1
nf_logger_find_get,FUNC_2
nft_expr_priv,FUNC_3
nft_log_null_prefix,VAR_13
nla_get_be16,FUNC_4
nla_get_be32,FUNC_5
nla_len,FUNC_6
nla_strlcpy,FUNC_7
ntohl,FUNC_8
ntohs,FUNC_9
nft_log_init,FUNC_10
ctx,VAR_14
expr,VAR_15
tb,VAR_16
priv,VAR_17
li,VAR_18
nla,VAR_19
err,VAR_20
