CTA_EXPECT_HELP_NAME,VAR_0
CTA_EXPECT_MASK,VAR_1
CTA_EXPECT_MASTER,VAR_2
CTA_EXPECT_TUPLE,VAR_3
EAGAIN,VAR_4
ENOENT,VAR_5
EOPNOTSUPP,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__nf_conntrack_helper_find,FUNC_2
ctnetlink_alloc_expect,FUNC_3
ctnetlink_parse_tuple,FUNC_4
nf_conntrack_find_get,FUNC_5
nf_ct_expect_put,FUNC_6
nf_ct_expect_related_report,FUNC_7
nf_ct_protonum,FUNC_8
nf_ct_put,FUNC_9
nf_ct_tuplehash_to_ctrack,FUNC_10
nla_data,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
request_module,FUNC_14
ctnetlink_create_expect,FUNC_15
net,VAR_7
zone,VAR_8
cda,VAR_9
u3,VAR_10
portid,VAR_11
report,VAR_12
tuple,VAR_13
mask,VAR_14
master_tuple,VAR_15
h,VAR_16
helper,VAR_17
exp,VAR_18
ct,VAR_19
err,VAR_20
helpname,VAR_21
