CTA_EXPECT_MASK,VAR_0
CTA_EXPECT_MASTER,VAR_1
CTA_EXPECT_TUPLE,VAR_2
CTA_EXPECT_ZONE,VAR_3
EEXIST,VAR_4
EINVAL,VAR_5
ENOENT,VAR_6
NETLINK_CB,FUNC_0
NLM_F_CREATE,VAR_7
NLM_F_EXCL,VAR_8
__nf_ct_expect_find,FUNC_1
ctnetlink_change_expect,FUNC_2
ctnetlink_create_expect,FUNC_3
ctnetlink_parse_tuple,FUNC_4
ctnetlink_parse_zone,FUNC_5
nf_conntrack_expect_lock,VAR_9
nlmsg_data,FUNC_6
nlmsg_report,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
ctnetlink_new_expect,FUNC_10
net,VAR_10
ctnl,VAR_11
skb,VAR_12
nlh,VAR_13
cda,VAR_14
extack,VAR_15
tuple,VAR_16
exp,VAR_17
nfmsg,VAR_18
u3,VAR_19
zone,VAR_20
err,VAR_21
