ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DEFERRABLE_WORK,FUNC_0
INIT_HLIST_HEAD,FUNC_1
NFPROTO_IPV4,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
cfg_copy,FUNC_2
dl_seq_ops,VAR_5
dl_seq_ops_v1,VAR_6
dl_seq_ops_v2,VAR_7
hash,VAR_8
hashlimit_pernet,FUNC_3
hlist_add_head,FUNC_4
htable_gc,VAR_9
kfree,FUNC_5
kstrdup,FUNC_6
msecs_to_jiffies,FUNC_7
proc_create_seq_data,FUNC_8
queue_delayed_work,FUNC_9
spin_lock_init,FUNC_10
struct_size,FUNC_11
system_power_efficient_wq,VAR_10
totalram_pages,FUNC_12
vfree,FUNC_13
vmalloc,FUNC_14
htable_create,FUNC_15
net,VAR_11
cfg,VAR_12
name,VAR_13
family,VAR_14
out_hinfo,VAR_15
revision,VAR_16
hashlimit_net,VAR_17
hinfo,VAR_18
ops,VAR_19
size,VAR_20
i,VAR_21
nr_pages,VAR_22
ret,VAR_23
