ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFTA_CHAIN_NAME,VAR_2
NFTA_CHAIN_TABLE,VAR_3
NFT_MSG_NEWCHAIN,VAR_4
NLMSG_GOODSIZE,VAR_5
NLM_F_DUMP,VAR_6
NL_SET_BAD_ATTR,FUNC_2
PTR_ERR,FUNC_3
THIS_MODULE,VAR_7
alloc_skb,FUNC_4
kfree_skb,FUNC_5
nf_tables_dump_chains,VAR_8
nf_tables_fill_chain_info,FUNC_6
nft_chain_lookup,FUNC_7
nft_genmask_cur,FUNC_8
nft_netlink_dump_start_rcu,FUNC_9
nft_table_lookup,FUNC_10
nlmsg_data,FUNC_11
nlmsg_unicast,FUNC_12
nf_tables_getchain,FUNC_13
net,VAR_9
nlsk,VAR_10
skb,VAR_11
nlh,VAR_12
nla,VAR_13
extack,VAR_14
nfmsg,VAR_15
genmask,VAR_16
chain,VAR_17
table,VAR_18
skb2,VAR_19
family,VAR_20
err,VAR_21
c,VAR_22
