CTA_TUPLE_ORIG,VAR_0
CTA_TUPLE_REPLY,VAR_1
CTA_TUPLE_ZONE,VAR_2
CTA_ZONE,VAR_3
IPCTNL_MSG_CT_NEW,VAR_4
IPS_OFFLOAD_BIT,VAR_5
IP_CT_DIR_ORIGINAL,VAR_6
IP_CT_DIR_REPLY,VAR_7
NFNETLINK_V0,VAR_8
NFNL_SUBSYS_CTNETLINK,VAR_9
NF_CT_DEFAULT_ZONE_DIR,VAR_10
NF_CT_ZONE_DIR_ORIG,VAR_11
NF_CT_ZONE_DIR_REPL,VAR_12
NLM_F_MULTI,VAR_13
ctnetlink_dump_acct,FUNC_0
ctnetlink_dump_ct_seq_adj,FUNC_1
ctnetlink_dump_ct_synproxy,FUNC_2
ctnetlink_dump_helpinfo,FUNC_3
ctnetlink_dump_id,FUNC_4
ctnetlink_dump_labels,FUNC_5
ctnetlink_dump_mark,FUNC_6
ctnetlink_dump_master,FUNC_7
ctnetlink_dump_protoinfo,FUNC_8
ctnetlink_dump_secctx,FUNC_9
ctnetlink_dump_status,FUNC_10
ctnetlink_dump_timeout,FUNC_11
ctnetlink_dump_timestamp,FUNC_12
ctnetlink_dump_tuples,FUNC_13
ctnetlink_dump_use,FUNC_14
ctnetlink_dump_zone_id,FUNC_15
nf_ct_l3num,FUNC_16
nf_ct_tuple,FUNC_17
nf_ct_zone,FUNC_18
nfnl_msg_type,FUNC_19
nla_nest_end,FUNC_20
nla_nest_start,FUNC_21
nlmsg_cancel,FUNC_22
nlmsg_data,FUNC_23
nlmsg_end,FUNC_24
nlmsg_put,FUNC_25
test_bit,FUNC_26
ctnetlink_fill_info,FUNC_27
skb,VAR_14
portid,VAR_15
seq,VAR_16
type,VAR_17
ct,VAR_18
zone,VAR_19
nlh,VAR_20
nfmsg,VAR_21
nest_parms,VAR_22
flags,VAR_23
event,VAR_24
