AF_UNSPEC,VAR_0
NFCTH_NAME,VAR_1
NFCTH_PRIV_DATA_LEN,VAR_2
NFCTH_QUEUE_NUM,VAR_3
NFCTH_STATUS,VAR_4
NFCT_HELPER_STATUS_DISABLED,VAR_5
NFCT_HELPER_STATUS_ENABLED,VAR_6
NFNETLINK_V0,VAR_7
NFNL_SUBSYS_CTHELPER,VAR_8
NF_CT_HELPER_F_CONFIGURED,VAR_9
NLM_F_MULTI,VAR_10
htonl,FUNC_0
nfnl_cthelper_dump_policy,FUNC_1
nfnl_cthelper_dump_tuple,FUNC_2
nfnl_msg_type,FUNC_3
nla_put_be32,FUNC_4
nla_put_string,FUNC_5
nlmsg_cancel,FUNC_6
nlmsg_data,FUNC_7
nlmsg_end,FUNC_8
nlmsg_put,FUNC_9
nfnl_cthelper_fill_info,FUNC_10
skb,VAR_11
portid,VAR_12
seq,VAR_13
type,VAR_14
event,VAR_15
helper,VAR_16
nlh,VAR_17
nfmsg,VAR_18
flags,VAR_19
status,VAR_20
