CTA_LABELS,VAR_0
CTA_TUPLE_ORIG,VAR_1
CTA_TUPLE_REPLY,VAR_2
CTA_ZONE,VAR_3
EEXIST,VAR_4
EINVAL,VAR_5
ENOENT,VAR_6
IPCT_ASSURED,VAR_7
IPCT_HELPER,VAR_8
IPCT_LABEL,VAR_9
IPCT_MARK,VAR_10
IPCT_NEW,VAR_11
IPCT_PROTOINFO,VAR_12
IPCT_RELATED,VAR_13
IPCT_REPLY,VAR_14
IPCT_SEQADJ,VAR_15
IPCT_SYNPROXY,VAR_16
IPS_EXPECTED_BIT,VAR_17
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NLM_F_CREATE,VAR_18
NLM_F_EXCL,VAR_19
PTR_ERR,FUNC_2
ctnetlink_attach_labels,FUNC_3
ctnetlink_change_conntrack,FUNC_4
ctnetlink_create_conntrack,FUNC_5
ctnetlink_parse_tuple,FUNC_6
ctnetlink_parse_zone,FUNC_7
nf_conntrack_eventmask_report,FUNC_8
nf_conntrack_find_get,FUNC_9
nf_ct_put,FUNC_10
nf_ct_tuplehash_to_ctrack,FUNC_11
nlmsg_data,FUNC_12
nlmsg_report,FUNC_13
test_bit,FUNC_14
ctnetlink_new_conntrack,FUNC_15
net,VAR_20
ctnl,VAR_21
skb,VAR_22
nlh,VAR_23
cda,VAR_24
extack,VAR_25
otuple,VAR_26
rtuple,VAR_27
h,VAR_28
nfmsg,VAR_29
ct,VAR_30
u3,VAR_31
zone,VAR_32
err,VAR_33
events,VAR_34
