EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
NFTA_TABLE_FLAGS,VAR_6
NFTA_TABLE_NAME,VAR_7
NFT_MSG_NEWTABLE,VAR_8
NFT_TABLE_F_DORMANT,VAR_9
NLM_F_EXCL,VAR_10
NLM_F_REPLACE,VAR_11
NL_SET_BAD_ATTR,FUNC_2
PTR_ERR,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail_rcu,FUNC_6
lockdep_assert_held,FUNC_7
nf_tables_updtable,FUNC_8
nft_chain_ht_params,VAR_12
nft_ctx_init,FUNC_9
nft_genmask_next,FUNC_10
nft_table_lookup,FUNC_11
nft_trans_table_add,FUNC_12
nla_get_be32,FUNC_13
nla_strdup,FUNC_14
nlmsg_data,FUNC_15
ntohl,FUNC_16
rhltable_destroy,FUNC_17
rhltable_init,FUNC_18
table_handle,VAR_13
nf_tables_newtable,FUNC_19
net,VAR_14
nlsk,VAR_15
skb,VAR_16
nlh,VAR_17
nla,VAR_18
extack,VAR_19
nfmsg,VAR_20
genmask,VAR_21
family,VAR_22
attr,VAR_23
table,VAR_24
flags,VAR_25
ctx,VAR_26
err,VAR_27
