HZ,VAR_0
IPS_NAT_MASK,VAR_1
IP_CT_ESTABLISHED,VAR_2
IP_CT_ESTABLISHED_REPLY,VAR_3
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
SIP_HDR_CONTENT_LENGTH,VAR_6
ct_sip_get_header,FUNC_0
nf_ct_refresh,FUNC_1
nf_nat_sip_hooks,VAR_7
process_sip_msg,FUNC_2
rcu_dereference,FUNC_3
simple_strtoul,FUNC_4
sip_timeout,VAR_8
skb_header_pointer,FUNC_5
skb_linearize,FUNC_6
strlen,FUNC_7
stub1,FUNC_8
unlikely,FUNC_9
sip_help_tcp,FUNC_10
skb,VAR_9
protoff,VAR_10
ct,VAR_11
ctinfo,VAR_12
th,VAR_13
_tcph,VAR_14
dataoff,VAR_15
datalen,VAR_16
matchoff,VAR_17
matchlen,VAR_18
clen,VAR_19
msglen,VAR_20
origlen,VAR_21
dptr,VAR_22
end,VAR_23
diff,VAR_24
tdiff,VAR_25
ret,VAR_26
term,VAR_27
hooks,VAR_28
