CTA_EXPECT_HELP_NAME,VAR_0
CTA_EXPECT_ID,VAR_1
CTA_EXPECT_TUPLE,VAR_2
CTA_EXPECT_ZONE,VAR_3
ENOENT,VAR_4
NETLINK_CB,FUNC_0
ctnetlink_parse_tuple,FUNC_1
ctnetlink_parse_zone,FUNC_2
del_timer,FUNC_3
expect_iter_all,VAR_5
expect_iter_name,VAR_6
nf_conntrack_expect_lock,VAR_7
nf_ct_expect_find_get,FUNC_4
nf_ct_expect_iterate_net,FUNC_5
nf_ct_expect_put,FUNC_6
nf_ct_unlink_expect_report,FUNC_7
nla_data,FUNC_8
nla_get_be32,FUNC_9
nlmsg_data,FUNC_10
nlmsg_report,FUNC_11
ntohl,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
ctnetlink_del_expect,FUNC_15
net,VAR_8
ctnl,VAR_9
skb,VAR_10
nlh,VAR_11
cda,VAR_12
extack,VAR_13
exp,VAR_14
tuple,VAR_15
nfmsg,VAR_16
u3,VAR_17
zone,VAR_18
err,VAR_19
id,VAR_20
name,VAR_21
