CTA_HELP,VAR_0
CTA_LABELS,VAR_1
CTA_MARK,VAR_2
CTA_NAT_DST,VAR_3
CTA_NAT_SRC,VAR_4
CTA_PROTOINFO,VAR_5
CTA_SEQ_ADJ_ORIG,VAR_6
CTA_SEQ_ADJ_REPLY,VAR_7
CTA_STATUS,VAR_8
CTA_SYNPROXY,VAR_9
CTA_TIMEOUT,VAR_10
CTA_TUPLE_MASTER,VAR_11
EOPNOTSUPP,VAR_12
ctnetlink_attach_labels,FUNC_0
ctnetlink_change_helper,FUNC_1
ctnetlink_change_mark,FUNC_2
ctnetlink_change_protoinfo,FUNC_3
ctnetlink_change_seq_adj,FUNC_4
ctnetlink_change_status,FUNC_5
ctnetlink_change_synproxy,FUNC_6
ctnetlink_change_timeout,FUNC_7
ctnetlink_change_conntrack,FUNC_8
ct,VAR_13
cda,VAR_14
err,VAR_15
