CTINFO2DIR,FUNC_0
IPCT_SEQADJ,VAR_0
IPCT_SYNPROXY,VAR_1
IPPROTO_TCP,VAR_2
IP_CT_DIR_ORIGINAL,VAR_3
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
NF_STOLEN,VAR_6
NF_SYNPROXY_OPT_MSS,VAR_7
NF_SYNPROXY_OPT_SACK_PERM,VAR_8
NF_SYNPROXY_OPT_TIMESTAMP,VAR_9
NF_SYNPROXY_OPT_WSCALE,VAR_10
consume_skb,FUNC_1
ip_hdr,FUNC_2
ip_hdrlen,FUNC_3
nf_conntrack_event_cache,FUNC_4
nf_ct_get,FUNC_5
nf_ct_seqadj_init,FUNC_6
nf_is_loopback_packet,FUNC_7
nfct_synproxy,FUNC_8
ntohl,FUNC_9
skb_header_pointer,FUNC_10
swap,FUNC_11
synproxy_parse_options,FUNC_12
synproxy_pernet,FUNC_13
synproxy_recv_client_ack,FUNC_14
synproxy_send_client_ack,FUNC_15
synproxy_send_server_ack,FUNC_16
synproxy_tstamp_adjust,FUNC_17
this_cpu_inc,FUNC_18
ipv4_synproxy_hook,FUNC_19
priv,VAR_11
skb,VAR_12
nhs,VAR_13
net,VAR_14
snet,VAR_15
ctinfo,VAR_16
ct,VAR_17
synproxy,VAR_18
opts,VAR_19
state,VAR_20
th,VAR_21
_th,VAR_22
thoff,VAR_23
