AF_INET,VAR_0
AF_INET6,VAR_1
IP_CT_DIR_REPLY,VAR_2
IP_CT_IS_REPLY,VAR_3
IP_CT_RELATED,VAR_4
NF_ACCEPT,VAR_5
NF_CT_DIRECTION,FUNC_0
WARN_ON,FUNC_1
nf_conntrack_find_get,FUNC_2
nf_ct_get_tuplepr,FUNC_3
nf_ct_invert_tuple,FUNC_4
nf_ct_put,FUNC_5
nf_ct_set,FUNC_6
nf_ct_tuplehash_to_ctrack,FUNC_7
nf_ct_zone_tmpl,FUNC_8
nf_inet_addr_cmp,FUNC_9
nf_l4proto_log_invalid,FUNC_10
skb_nfct,FUNC_11
nf_conntrack_inet_error,FUNC_12
tmpl,VAR_6
skb,VAR_7
dataoff,VAR_8
state,VAR_9
l4proto,VAR_10
outer_daddr,VAR_11
innertuple,VAR_12
origtuple,VAR_13
h,VAR_14
zone,VAR_15
ctinfo,VAR_16
tmp,VAR_17
ct_daddr,VAR_18
dir,VAR_19
ct,VAR_20
