NFNETLINK_V0,VAR_0
NFNL_SUBSYS_NFTABLES,VAR_1
NFTA_DEVICE_NAME,VAR_2
NFTA_FLOWTABLE_HANDLE,VAR_3
NFTA_FLOWTABLE_HOOK,VAR_4
NFTA_FLOWTABLE_HOOK_DEVS,VAR_5
NFTA_FLOWTABLE_HOOK_NUM,VAR_6
NFTA_FLOWTABLE_HOOK_PRIORITY,VAR_7
NFTA_FLOWTABLE_NAME,VAR_8
NFTA_FLOWTABLE_PAD,VAR_9
NFTA_FLOWTABLE_TABLE,VAR_10
NFTA_FLOWTABLE_USE,VAR_11
READ_ONCE,FUNC_0
cpu_to_be64,FUNC_1
htonl,FUNC_2
htons,FUNC_3
nfnl_msg_type,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put_be32,FUNC_7
nla_put_be64,FUNC_8
nla_put_string,FUNC_9
nlmsg_data,FUNC_10
nlmsg_end,FUNC_11
nlmsg_put,FUNC_12
nlmsg_trim,FUNC_13
nf_tables_fill_flowtable_info,FUNC_14
skb,VAR_12
net,VAR_13
portid,VAR_14
seq,VAR_15
event,VAR_16
flags,VAR_17
family,VAR_18
flowtable,VAR_19
nest,VAR_20
nest_devs,VAR_21
nfmsg,VAR_22
nlh,VAR_23
i,VAR_24
dev,VAR_25
