EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
NFTA_OBJ_DATA,VAR_6
NFTA_OBJ_NAME,VAR_7
NFTA_OBJ_TABLE,VAR_8
NFTA_OBJ_TYPE,VAR_9
NFT_MSG_NEWOBJ,VAR_10
NLM_F_EXCL,VAR_11
NLM_F_REPLACE,VAR_12
NL_SET_BAD_ATTR,FUNC_2
PTR_ERR,FUNC_3
kfree,FUNC_4
list_add_tail_rcu,FUNC_5
module_put,FUNC_6
nf_tables_alloc_handle,FUNC_7
nf_tables_updobj,FUNC_8
nft_ctx_init,FUNC_9
nft_genmask_next,FUNC_10
nft_obj_init,FUNC_11
nft_obj_lookup,FUNC_12
nft_obj_type_get,FUNC_13
nft_objname_ht,VAR_13
nft_objname_ht_params,VAR_14
nft_table_lookup,FUNC_14
nft_trans_obj_add,FUNC_15
nla_get_be32,FUNC_16
nla_strdup,FUNC_17
nlmsg_data,FUNC_18
ntohl,FUNC_19
rhltable_insert,FUNC_20
stub1,FUNC_21
nf_tables_newobj,FUNC_22
net,VAR_15
nlsk,VAR_16
skb,VAR_17
nlh,VAR_18
nla,VAR_19
extack,VAR_20
nfmsg,VAR_21
type,VAR_22
genmask,VAR_23
family,VAR_24
table,VAR_25
obj,VAR_26
ctx,VAR_27
objtype,VAR_28
err,VAR_29
