ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFTA_TABLE_NAME,VAR_2
NFT_MSG_NEWTABLE,VAR_3
NLMSG_GOODSIZE,VAR_4
NLM_F_DUMP,VAR_5
NL_SET_BAD_ATTR,FUNC_2
PTR_ERR,FUNC_3
THIS_MODULE,VAR_6
alloc_skb,FUNC_4
kfree_skb,FUNC_5
nf_tables_dump_tables,VAR_7
nf_tables_fill_table_info,FUNC_6
nft_genmask_cur,FUNC_7
nft_netlink_dump_start_rcu,FUNC_8
nft_table_lookup,FUNC_9
nlmsg_data,FUNC_10
nlmsg_unicast,FUNC_11
nf_tables_gettable,FUNC_12
net,VAR_8
nlsk,VAR_9
skb,VAR_10
nlh,VAR_11
nla,VAR_12
extack,VAR_13
nfmsg,VAR_14
genmask,VAR_15
table,VAR_16
skb2,VAR_17
family,VAR_18
err,VAR_19
c,VAR_20
