ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
kfree,FUNC_3
kmemdup,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
nat_net_id,VAR_4
net_generic,FUNC_8
nf_hook_entries_insert_raw,FUNC_9
nf_nat_proto_mutex,VAR_5
nf_register_net_hooks,FUNC_10
nf_nat_register_fn,FUNC_11
net,VAR_6
pf,VAR_7
ops,VAR_8
orig_nat_ops,VAR_9
ops_count,VAR_10
nat_net,VAR_11
nat_proto_net,VAR_12
priv,VAR_13
hooknum,VAR_14
nat_ops,VAR_15
i,VAR_16
ret,VAR_17
