CTINFO2DIR,FUNC_0
HZ,VAR_0
IPS_DST_NAT_BIT,VAR_1
IPS_SRC_NAT_BIT,VAR_2
IP_CT_DIR_ORIGINAL,VAR_3
IP_CT_UNTRACKED,VAR_4
XT_CONNTRACK_DIRECTION,VAR_5
XT_CONNTRACK_EXPIRES,VAR_6
XT_CONNTRACK_ORIGDST,VAR_7
XT_CONNTRACK_ORIGSRC,VAR_8
XT_CONNTRACK_REPLDST,VAR_9
XT_CONNTRACK_REPLSRC,VAR_10
XT_CONNTRACK_STATE,VAR_11
XT_CONNTRACK_STATE_BIT,FUNC_1
XT_CONNTRACK_STATE_DNAT,VAR_12
XT_CONNTRACK_STATE_INVALID,VAR_13
XT_CONNTRACK_STATE_SNAT,VAR_14
XT_CONNTRACK_STATE_UNTRACKED,VAR_15
XT_CONNTRACK_STATUS,VAR_16
conntrack_mt_origdst,FUNC_2
conntrack_mt_origsrc,FUNC_3
conntrack_mt_repldst,FUNC_4
conntrack_mt_replsrc,FUNC_5
ct_proto_port_check,FUNC_6
ct_proto_port_check_v3,FUNC_7
nf_ct_expires,FUNC_8
nf_ct_get,FUNC_9
test_bit,FUNC_10
xt_family,FUNC_11
conntrack_mt,FUNC_12
skb,VAR_17
par,VAR_18
state_mask,VAR_19
status_mask,VAR_20
info,VAR_21
ctinfo,VAR_22
ct,VAR_23
statebit,VAR_24
expires,VAR_25
