HZ,VAR_0
NFPROTO_IPV4,VAR_1
XT_RECENT_CHECK,VAR_2
XT_RECENT_DEST,VAR_3
XT_RECENT_REAP,VAR_4
XT_RECENT_REMOVE,VAR_5
XT_RECENT_SET,VAR_6
XT_RECENT_TTL,VAR_7
XT_RECENT_UPDATE,VAR_8
ip_hdr,FUNC_0
ipv6_hdr,FUNC_1
jiffies,VAR_9
memcpy,FUNC_2
net_eq,FUNC_3
nf_inet_addr_mask,FUNC_4
recent_entry_init,FUNC_5
recent_entry_lookup,FUNC_6
recent_entry_reap,FUNC_7
recent_entry_remove,FUNC_8
recent_entry_update,FUNC_9
recent_lock,VAR_10
recent_pernet,FUNC_10
recent_table_lookup,FUNC_11
sock_net,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
time_after,FUNC_15
xt_family,FUNC_16
xt_net,FUNC_17
xt_out,FUNC_18
recent_mt,FUNC_19
skb,VAR_11
par,VAR_12
net,VAR_13
recent_net,VAR_14
info,VAR_15
t,VAR_16
e,VAR_17
addr,VAR_18
addr_mask,VAR_19
ttl,VAR_20
ret,VAR_21
iph,VAR_22
iph,VAR_23
time,VAR_24
i,VAR_25
hits,VAR_26
