EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFNL_MSG_TYPE,FUNC_2
NFTA_OBJ_NAME,VAR_3
NFTA_OBJ_TABLE,VAR_4
NFTA_OBJ_TYPE,VAR_5
NFT_MSG_GETOBJ_RESET,VAR_6
NFT_MSG_NEWOBJ,VAR_7
NLMSG_GOODSIZE,VAR_8
NLM_F_DUMP,VAR_9
NL_SET_BAD_ATTR,FUNC_3
PTR_ERR,FUNC_4
THIS_MODULE,VAR_10
alloc_skb,FUNC_5
kfree_skb,FUNC_6
nf_tables_dump_obj,VAR_11
nf_tables_dump_obj_done,VAR_12
nf_tables_dump_obj_start,VAR_13
nf_tables_fill_obj_info,FUNC_7
nft_genmask_cur,FUNC_8
nft_netlink_dump_start_rcu,FUNC_9
nft_obj_lookup,FUNC_10
nft_table_lookup,FUNC_11
nla_get_be32,FUNC_12
nlmsg_data,FUNC_13
nlmsg_unicast,FUNC_14
ntohl,FUNC_15
nf_tables_getobj,FUNC_16
net,VAR_14
nlsk,VAR_15
skb,VAR_16
nlh,VAR_17
nla,VAR_18
extack,VAR_19
nfmsg,VAR_20
genmask,VAR_21
family,VAR_22
table,VAR_23
obj,VAR_24
skb2,VAR_25
reset,VAR_26
objtype,VAR_27
err,VAR_28
c,VAR_29
