IPS_EXPECTED_BIT,VAR_0
IPS_SEEN_REPLY_BIT,VAR_1
IP_CT_DIR_REPLY,VAR_2
IP_CT_ESTABLISHED,VAR_3
IP_CT_ESTABLISHED_REPLY,VAR_4
IP_CT_NEW,VAR_5
IP_CT_RELATED,VAR_6
IS_ERR,FUNC_0
NF_CT_DIRECTION,FUNC_1
PTR_ERR,FUNC_2
__nf_conntrack_find_get,FUNC_3
hash_conntrack_raw,FUNC_4
init_conntrack,FUNC_5
nf_ct_get_tuple,FUNC_6
nf_ct_set,FUNC_7
nf_ct_tuplehash_to_ctrack,FUNC_8
nf_ct_zone_tmpl,FUNC_9
pr_debug,FUNC_10
skb_network_offset,FUNC_11
test_bit,FUNC_12
resolve_normal_ct,FUNC_13
tmpl,VAR_7
skb,VAR_8
dataoff,VAR_9
protonum,VAR_10
state,VAR_11
zone,VAR_12
tuple,VAR_13
h,VAR_14
ctinfo,VAR_15
tmp,VAR_16
ct,VAR_17
hash,VAR_18
