EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NFPROTO_NETDEV,VAR_3
NFTA_FLOWTABLE_HOOK_DEVS,VAR_4
NFTA_FLOWTABLE_HOOK_MAX,VAR_5
NFTA_FLOWTABLE_HOOK_NUM,VAR_6
NFTA_FLOWTABLE_HOOK_PRIORITY,VAR_7
NFT_FLOWTABLE_DEVICE_MAX,VAR_8
NF_NETDEV_INGRESS,VAR_9
kcalloc,FUNC_0
nf_tables_parse_devices,FUNC_1
nft_flowtable_hook_policy,VAR_10
nla_get_be32,FUNC_2
nla_parse_nested_deprecated,FUNC_3
ntohl,FUNC_4
nf_tables_flowtable_parse_hook,FUNC_5
ctx,VAR_11
attr,VAR_12
flowtable,VAR_13
dev_array,VAR_14
tb,VAR_15
ops,VAR_16
hooknum,VAR_17
priority,VAR_18
err,VAR_19
n,VAR_20
i,VAR_21
