EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
IP_TUNNEL_INFO_TX,VAR_4
METADATA_IP_TUNNEL,VAR_5
NFTA_TUNNEL_KEY_DPORT,VAR_6
NFTA_TUNNEL_KEY_FLAGS,VAR_7
NFTA_TUNNEL_KEY_ID,VAR_8
NFTA_TUNNEL_KEY_IP,VAR_9
NFTA_TUNNEL_KEY_IP6,VAR_10
NFTA_TUNNEL_KEY_OPTS,VAR_11
NFTA_TUNNEL_KEY_SPORT,VAR_12
NFTA_TUNNEL_KEY_TOS,VAR_13
NFTA_TUNNEL_KEY_TTL,VAR_14
NFT_TUNNEL_F_DONT_FRAGMENT,VAR_15
NFT_TUNNEL_F_MASK,VAR_16
NFT_TUNNEL_F_SEQ_NUMBER,VAR_17
NFT_TUNNEL_F_ZERO_CSUM_TX,VAR_18
TUNNEL_CSUM,VAR_19
TUNNEL_DONT_FRAGMENT,VAR_20
TUNNEL_KEY,VAR_21
TUNNEL_NOCACHE,VAR_22
TUNNEL_SEQ,VAR_23
U8_MAX,VAR_24
dst_cache_init,FUNC_0
ip_tunnel_info_opts_set,FUNC_1
key32_to_tunnel_id,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
metadata_dst_alloc,FUNC_5
metadata_dst_free,FUNC_6
nft_obj_data,FUNC_7
nft_tunnel_obj_ip6_init,FUNC_8
nft_tunnel_obj_ip_init,FUNC_9
nft_tunnel_obj_opts_init,FUNC_10
nla_get_be16,FUNC_11
nla_get_be32,FUNC_12
nla_get_u8,FUNC_13
ntohl,FUNC_14
nft_tunnel_obj_init,FUNC_15
ctx,VAR_25
tb,VAR_26
obj,VAR_27
priv,VAR_28
info,VAR_29
md,VAR_30
err,VAR_31
tun_flags,VAR_32
