EINVAL,VAR_0
ENOENT,VAR_1
EOPNOTSUPP,VAR_2
IFNAMSIZ,VAR_3
IS_ERR,FUNC_0
NFPROTO_NETDEV,VAR_4
NFTA_CHAIN_HOOK,VAR_5
NFTA_CHAIN_TYPE,VAR_6
NFTA_HOOK_DEV,VAR_7
NFTA_HOOK_HOOKNUM,VAR_8
NFTA_HOOK_MAX,VAR_9
NFTA_HOOK_PRIORITY,VAR_10
NFT_CHAIN_T_DEFAULT,VAR_11
NFT_CHAIN_T_NAT,VAR_12
NF_IP_PRI_CONNTRACK,VAR_13
NF_MAX_HOOKS,VAR_14
PTR_ERR,FUNC_1
__dev_get_by_name,FUNC_2
chain_type,VAR_15
lockdep_assert_held,FUNC_3
lockdep_nfnl_nft_mutex_not_held,FUNC_4
module_put,FUNC_5
nf_tables_chain_type_lookup,FUNC_6
nft_hook_policy,VAR_16
nla_get_be32,FUNC_7
nla_parse_nested_deprecated,FUNC_8
nla_strlcpy,FUNC_9
ntohl,FUNC_10
try_module_get,FUNC_11
nft_chain_parse_hook,FUNC_12
net,VAR_17
nla,VAR_18
hook,VAR_19
family,VAR_20
autoload,VAR_21
ha,VAR_22
type,VAR_23
dev,VAR_24
err,VAR_25
ifname,VAR_26
