EAGAIN,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
IS_ERR,FUNC_0
MSG_DONTWAIT,VAR_5
NFTA_SET_ELEM_FLAGS,VAR_6
NFTA_SET_ELEM_KEY,VAR_7
NFTA_SET_ELEM_MAX,VAR_8
NFT_DATA_VALUE,VAR_9
NFT_MSG_NEWSETELEM,VAR_10
NLMSG_GOODSIZE,VAR_11
PTR_ERR,FUNC_1
kfree_skb,FUNC_2
nf_tables_fill_setelem_info,FUNC_3
nfnetlink_unicast,FUNC_4
nft_data_init,FUNC_5
nft_set_elem_policy,VAR_12
nft_setelem_parse_flags,FUNC_6
nla_parse_nested_deprecated,FUNC_7
nlmsg_new,FUNC_8
stub1,FUNC_9
nft_get_set_elem,FUNC_10
ctx,VAR_13
set,VAR_14
attr,VAR_15
nla,VAR_16
desc,VAR_17
elem,VAR_18
skb,VAR_19
flags,VAR_20
priv,VAR_21
err,VAR_22
