GFP_ATOMIC,VAR_0
NFNETLINK_V0,VAR_1
NFNLGRP_NFTRACE,VAR_2
NFNL_SUBSYS_NFTABLES,VAR_3
NFTA_TRACE_CHAIN,VAR_4
NFTA_TRACE_MARK,VAR_5
NFTA_TRACE_NFPROTO,VAR_6
NFTA_TRACE_POLICY,VAR_7
NFTA_TRACE_TABLE,VAR_8
NFTA_TRACE_TYPE,VAR_9
NFTA_TRACE_VERDICT,VAR_10
NFT_MSG_TRACE,VAR_11
NFT_TRACETYPE_LL_HSIZE,VAR_12
NFT_TRACETYPE_NETWORK_HSIZE,VAR_13
NFT_TRACETYPE_TRANSPORT_HSIZE,VAR_14
WARN_ON_ONCE,FUNC_0
htonl,FUNC_1
kfree_skb,FUNC_2
nf_trace_fill_dev_info,FUNC_3
nf_trace_fill_pkt_info,FUNC_4
nf_trace_fill_rule_info,FUNC_5
nfnetlink_has_listeners,FUNC_6
nfnetlink_send,FUNC_7
nfnl_msg_type,FUNC_8
nft_in,FUNC_9
nft_net,FUNC_10
nft_out,FUNC_11
nft_pf,FUNC_12
nft_trace_have_verdict_chain,FUNC_13
nft_verdict_dump,FUNC_14
nla_put_be32,FUNC_15
nla_put_string,FUNC_16
nla_total_size,FUNC_17
nla_total_size_64bit,FUNC_18
nlmsg_data,FUNC_19
nlmsg_end,FUNC_20
nlmsg_new,FUNC_21
nlmsg_put,FUNC_22
nlmsg_total_size,FUNC_23
strlen,FUNC_24
trace_fill_id,FUNC_25
nft_trace_notify,FUNC_26
info,VAR_15
pkt,VAR_16
nfmsg,VAR_17
nlh,VAR_18
skb,VAR_19
size,VAR_20
event,VAR_21
