CTA_TIMEOUT_L3PROTO,VAR_0
CTA_TIMEOUT_L4PROTO,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENOBUFS,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
GFP_KERNEL,VAR_7
IPCTNL_MSG_TIMEOUT_DEFAULT_SET,VAR_8
MSG_DONTWAIT,VAR_9
NETLINK_CB,FUNC_0
NFNL_MSG_TYPE,FUNC_1
NLMSG_DEFAULT_SIZE,VAR_10
WARN_ONCE,FUNC_2
cttimeout_default_fill_info,FUNC_3
kfree_skb,FUNC_4
netlink_unicast,FUNC_5
nf_ct_l4proto_find,FUNC_6
nf_dccp_pernet,FUNC_7
nf_generic_pernet,FUNC_8
nf_gre_pernet,FUNC_9
nf_icmp_pernet,FUNC_10
nf_icmpv6_pernet,FUNC_11
nf_sctp_pernet,FUNC_12
nf_tcp_pernet,FUNC_13
nf_udp_pernet,FUNC_14
nla_get_be16,FUNC_15
nla_get_u8,FUNC_16
nlmsg_new,FUNC_17
ntohs,FUNC_18
cttimeout_default_get,FUNC_19
net,VAR_11
ctnl,VAR_12
skb,VAR_13
nlh,VAR_14
cda,VAR_15
extack,VAR_16
l4proto,VAR_17
timeouts,VAR_18
skb2,VAR_19
ret,VAR_20
err,VAR_21
l3num,VAR_22
l4num,VAR_23
