GFP_ATOMIC,VAR_0
NFPROTO_IPV4,VAR_1
TCPOLEN_MSS,VAR_2
TCPOPT_MSS,VAR_3
XT_TCPMSS_CLAMP_PMTU,VAR_4
dst_mtu,FUNC_0
htons,FUNC_1
inet_proto_csum_replace2,FUNC_2
inet_proto_csum_replace4,FUNC_3
memmove,FUNC_4
min,FUNC_5
net_err_ratelimited,FUNC_6
optlen,FUNC_7
pskb_expand_head,FUNC_8
skb_dst,FUNC_9
skb_ensure_writable,FUNC_10
skb_network_header,FUNC_11
skb_put,FUNC_12
skb_tailroom,FUNC_13
tcpmss_reverse_mtu,FUNC_14
xt_family,FUNC_15
xt_net,FUNC_16
tcpmss_mangle_packet,FUNC_17
skb,VAR_5
par,VAR_6
family,VAR_7
tcphoff,VAR_8
minlen,VAR_9
info,VAR_10
tcph,VAR_11
len,VAR_12
tcp_hdrlen,VAR_13
i,VAR_14
oldval,VAR_15
newmss,VAR_16
opt,VAR_17
net,VAR_18
in_mtu,VAR_19
min_mtu,VAR_20
oldmss,VAR_21
