ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFTA_RULE_CHAIN,VAR_2
NFTA_RULE_HANDLE,VAR_3
NFTA_RULE_TABLE,VAR_4
NFT_MSG_NEWRULE,VAR_5
NLMSG_GOODSIZE,VAR_6
NLM_F_DUMP,VAR_7
NL_SET_BAD_ATTR,FUNC_2
PTR_ERR,FUNC_3
THIS_MODULE,VAR_8
alloc_skb,FUNC_4
kfree_skb,FUNC_5
nf_tables_dump_rules,VAR_9
nf_tables_dump_rules_done,VAR_10
nf_tables_dump_rules_start,VAR_11
nf_tables_fill_rule_info,FUNC_6
nft_chain_lookup,FUNC_7
nft_genmask_cur,FUNC_8
nft_netlink_dump_start_rcu,FUNC_9
nft_rule_lookup,FUNC_10
nft_table_lookup,FUNC_11
nlmsg_data,FUNC_12
nlmsg_unicast,FUNC_13
nf_tables_getrule,FUNC_14
net,VAR_12
nlsk,VAR_13
skb,VAR_14
nlh,VAR_15
nla,VAR_16
extack,VAR_17
nfmsg,VAR_18
genmask,VAR_19
chain,VAR_20
rule,VAR_21
table,VAR_22
skb2,VAR_23
family,VAR_24
err,VAR_25
c,VAR_26
