CTINFO2DIR,FUNC_0
HZ,VAR_0
IPS_EXPECTED,VAR_1
IPS_NAT_MASK,VAR_2
NF_ACCEPT,VAR_3
NF_CT_EXPECT_INACTIVE,VAR_4
NF_CT_EXPECT_PERMANENT,VAR_5
NF_DROP,VAR_6
SIP_EXPECT_SIGNALLING,VAR_7
SIP_HDR_CONTACT,VAR_8
SIP_HDR_EXPIRES,VAR_9
ct_sip_get_header,FUNC_1
ct_sip_parse_header_uri,FUNC_2
ct_sip_parse_numerical_param,FUNC_3
ct_sip_parse_transport,FUNC_4
nf_ct_expect_alloc,FUNC_5
nf_ct_expect_init,FUNC_6
nf_ct_expect_put,FUNC_7
nf_ct_expect_related,FUNC_8
nf_ct_get,FUNC_9
nf_ct_helper_log,FUNC_10
nf_ct_l3num,FUNC_11
nf_inet_addr_cmp,FUNC_12
nf_nat_sip_hooks,VAR_10
nfct_help,FUNC_13
nfct_help_data,FUNC_14
rcu_dereference,FUNC_15
simple_strtoul,FUNC_16
sip_direct_signalling,VAR_11
sip_timeout,VAR_12
stub1,FUNC_17
process_register_request,FUNC_18
skb,VAR_13
protoff,VAR_14
dataoff,VAR_15
dptr,VAR_16
datalen,VAR_17
cseq,VAR_18
ctinfo,VAR_19
ct,VAR_20
ct_sip_info,VAR_21
dir,VAR_22
matchoff,VAR_23
matchlen,VAR_24
exp,VAR_25
saddr,VAR_26
daddr,VAR_27
hooks,VAR_28
port,VAR_29
proto,VAR_30
expires,VAR_31
ret,VAR_32
